DEPARTAMENTO,ANO,TECNICA PROFESIONAL,TECNOLOGICA,UNIVERSITARIA,ESPECIALIZACION,MAESTRIA,DOCTORADO
ANTIOQUIA,2013,1466,19400,19159,7259,1422,96
CALDAS,2013,785,2192,3537,1235,925,24
QUINDIO,2013,302,1403,2618,382,39,2
RISARALDA,2013,180,1996,3203,878,207,5
ANTIOQUIA,2014,553,17892,19995,6825,1814,87
CALDAS,2014,542,2825,3214,1140,637,28
QUINDIO,2014,322,1485,2550,385,59,2
RISARALDA,2014,237,1744,3809,788,246,10
ARAUCA,2010,45,0,65,0,0,0
CASANARE,2010,0,29,343,2,0,0
GUAINIA,2010,0,0,5,0,0,0
GUAVIARE,2010,0,10,81,0,0,0
META,2010,733,202,1659,399,7,0
VAUPES,2010,0,0,5,0,0,0
VICHADA,2010,0,1,28,0,0,0
ARAUCA,2011,130,142,71,0,0,0
CASANARE,2011,10,381,248,2,0,0
GUAINIA,2011,3,16,0,0,0,0
GUAVIARE,2011,2,88,6,2,0,0
META,2011,69,1127,1691,599,7,0
VAUPES,2011,1,56,0,0,0,0
VICHADA,2011,21,37,7,2,0,0
ARAUCA,2012,16,173,159,0,0,0
CASANARE,2012,3,329,333,24,0,0
GUAINIA,2012,2,110,15,0,0,0
GUAVIARE,2012,3,121,17,3,0,0
META,2012,714,992,2114,661,2,0
VAUPES,2012,0,15,0,0,0,0
VICHADA,2012,2,64,11,1,0,0
ARAUCA,2013,15,219,170,1,0,0
CASANARE,2013,0,461,394,60,0,0
GUAINIA,2013,6,81,9,2,0,0
GUAVIARE,2013,0,242,25,17,0,0
META,2013,269,1130,2516,626,3,0
VAUPES,2013,0,46,0,7,0,0
VICHADA,2013,4,110,17,2,0,0
ARAUCA,2014,3,279,281,40,0,0
CASANARE,2014,30,489,588,62,0,0
GUAINIA,2014,0,67,5,2,0,0
GUAVIARE,2014,0,147,12,22,0,0
META,2014,308,1146,2531,610,15,0
VAUPES,2014,0,47,0,0,0,0
VICHADA,2014,0,130,10,15,0,0
CAUCA,2010,1,223,2020,407,15,1
CHOCO,2010,1,4,1123,243,4,0
NARINO,2010,71,485,2471,493,85,3
VALLE DEL CAUCA,2010,653,2942,9465,1967,552,23
CAUCA,2011,26,1667,2227,410,39,0
CHOCO,2011,0,211,1675,54,5,0
NARINO,2011,88,977,2463,570,41,0
VALLE DEL CAUCA,2011,1135,6893,10609,2922,833,38
CAUCA,2012,42,2513,2348,389,26,4
CHOCO,2012,148,377,1585,240,6,0
NARINO,2012,75,1063,2911,591,86,2
VALLE DEL CAUCA,2012,2021,8229,11300,2883,1102,36
CAUCA,2013,22,2077,2398,571,30,7
CHOCO,2013,133,267,1214,188,10,0
NARINO,2013,50,1625,3438,606,99,0
VALLE DEL CAUCA,2013,1816,8826,12245,3301,1264,44
CAUCA,2014,48,2307,2460,493,36,4
CHOCO,2014,0,247,1608,117,14,0
NARINO,2014,88,1792,3211,835,181,7
VALLE DEL CAUCA,2014,1638,8964,11424,2597,1235,59
