departamento,anio,oficial,privada
ANTIOQUIA,2011,171.881,96.863
ANTIOQUIA,2012,171.91,102.543
ANTIOQUIA,2013,180.477,113.988
ANTIOQUIA,2014,183.233,122.452
ANTIOQUIA,2015,187.362,128.049
CALDAS,2010,25.614,10.075
CALDAS,2011,25.845,11.681
CALDAS,2012,27.114,12.109
CALDAS,2013,28.303,14.085
CALDAS,2014,29.975,15.067
CALDAS,2015,29.753,16.838
QUINDIO,2010,19.859,5.596
QUINDIO,2011,19.17,6.565
QUINDIO,2012,21.813,6.833
QUINDIO,2013,22.669,7.065
QUINDIO,2014,20.26,7.551
QUINDIO,2015,21.605,8.115
RISARALDA,2010,25.635,11.648
RISARALDA,2011,24.394,15.036
RISARALDA,2012,24.781,15.625
RISARALDA,2013,26.938,17.512
RISARALDA,2014,30.882,18.547
RISARALDA,2015,30.273,19.708
ARAUCA,2010,2.068,1
ARAUCA,2011,1.474,2.179
ARAUCA,2012,1.75,2.259
ARAUCA,2013,1.163,2.316
ARAUCA,2014,959,2.042
ARAUCA,2015,1.043,1.827
CASANARE,2010,5.234,2.895
CASANARE,2011,5.321,3.955
CASANARE,2012,5.352,4.677
CASANARE,2013,3.814,5.026
CASANARE,2014,3.583,5.891
CASANARE,2015,3.345,6.402
GUAINIA,2010,519,2
GUAINIA,2011,529,32
GUAINIA,2012,537,5
GUAINIA,2013,437,6
GUAINIA,2014,447,55
GUAINIA,2015,521,41
GUAVIARE,2010,1.464,0
GUAVIARE,2011,1.367,0
GUAVIARE,2012,1.732,27
GUAVIARE,2013,1.981,60
GUAVIARE,2014,1.771,53
GUAVIARE,2015,2.106,83
META,2010,12.323,8.92
META,2011,13.872,11.61
META,2012,13.21,13.827
META,2013,13.266,16.84
META,2014,12.285,17.977
META,2015,13.215,18.973
VAUPES,2010,194,0
VAUPES,2011,230,0
VAUPES,2012,293,0
VAUPES,2013,359,0
VAUPES,2014,143,0
VAUPES,2015,227,1
VICHADA,2010,673,40
VICHADA,2011,569,56
VICHADA,2012,815,51
VICHADA,2013,711,56
VICHADA,2014,588,50
VICHADA,2015,699,35
CAUCA,2010,27.505,7.326
CAUCA,2011,26.782,9.049
CAUCA,2012,22.852,9.29
CAUCA,2013,27.625,9.977
CAUCA,2014,28.729,11.6
CAUCA,2015,31.042,12.428
CHOCO,2010,13.846,667
CHOCO,2011,12.52,1.194
CHOCO,2012,12.074,1.471
CHOCO,2013,11.831,1.272
CHOCO,2014,11.611,1.611
CHOCO,2015,11.881,1.446
NARIÑO,2010,16.82,11.39
NARIÑO,2011,19.294,15.074
NARIÑO,2012,19.806,15.787
NARIÑO,2013,18.924,18.111
NARIÑO,2014,19.616,19.451
NARIÑO,2015,18.529,19.902
VALLE DEL CAUCA,2010,73.254,60.787
VALLE DEL CAUCA,2011,77.855,69.72
VALLE DEL CAUCA,2012,75.759,72.105
VALLE DEL CAUCA,2013,80.221,78.205
VALLE DEL CAUCA,2014,87.651,78.273
VALLE DEL CAUCA,2015,90.389,82.382
