departamento,anio,gra_tecp,gra_tecn,gra_univ,gra_espe,gra_maes,gra_doct
QUINDIO,2013,302,1.403,2.618,382,39,2
QUINDIO,2014,322,1.485,2.55,385,59,2
RISARALDA,2010,133,483,2.058,603,142,0
RISARALDA,2011,153,1.562,2.24,552,148,1
RISARALDA,2012,157,1.987,3.143,798,245,8
RISARALDA,2013,180,1.996,3.203,878,207,5
RISARALDA,2014,237,1.744,3.809,788,246,10
ARAUCA,2010,45,0,65,0,,
ARAUCA,2011,130,142,71,0,,
ARAUCA,2012,16,173,159,0,,
ARAUCA,2013,15,219,170,1,,
ARAUCA,2014,3,279,281,40,,
CASANARE,2010,0,29,343,2,,
CASANARE,2011,10,381,248,2,,
CASANARE,2012,3,329,333,24,,
CASANARE,2013,0,461,394,60,,
CASANARE,2014,30,489,588,62,,
GUAINIA,2010,0,0,5,0,,
GUAINIA,2011,3,16,0,0,,
GUAINIA,2012,2,110,15,0,,
GUAINIA,2013,6,81,9,2,,
GUAINIA,2014,0,67,5,2,,
GUAVIARE,2010,0,10,81,0,,
GUAVIARE,2011,2,88,6,2,,
GUAVIARE,2012,3,121,17,3,,
GUAVIARE,2013,0,242,25,17,,
GUAVIARE,2014,0,147,12,22,,
META,2010,733,202,1.659,399,7,
META,2011,69,1.127,1.691,599,7,
META,2012,714,992,2.114,661,2,
META,2013,269,1.13,2.516,626,3,
META,2014,308,1.146,2.531,610,15,
VAUPES,2010,0,0,5,0,,
VAUPES,2011,1,56,0,0,,
VAUPES,2012,0,15,0,0,,
VAUPES,2013,0,46,0,7,,
VAUPES,2014,0,47,0,0,,
VICHADA,2010,0,1,28,0,,
VICHADA,2011,21,37,7,2,,
VICHADA,2012,2,64,11,1,,
VICHADA,2013,4,110,17,2,,
VICHADA,2014,0,130,10,15,,
CAUCA,2010,1,223,2.02,407,15,1
CAUCA,2011,26,1.667,2.227,410,39,0
CAUCA,2012,42,2.513,2.348,389,26,4
CAUCA,2013,22,2.077,2.398,571,30,7
CAUCA,2014,48,2.307,2.46,493,36,4
CHOCO,2010,1,4,1.123,243,4,
CHOCO,2011,0,211,1.675,54,5,
CHOCO,2012,148,377,1.585,240,6,
CHOCO,2013,133,267,1.214,188,10,
CHOCO,2014,0,247,1.608,117,14,
NARIÑO,2010,71,485,2.471,493,85,3
NARIÑO,2011,88,977,2.463,570,41,0
NARIÑO,2012,75,1.063,2.911,591,86,2
NARIÑO,2013,50,1.625,3.438,606,99,0
NARIÑO,2014,88,1.792,3.211,835,181,7
VALLE DEL CAUCA,2010,653,2.942,9.465,1.967,552,23
VALLE DEL CAUCA,2011,1.135,6.893,10.609,2.922,833,38
VALLE DEL CAUCA,2012,2.021,8.229,11.3,2.883,1.102,36
VALLE DEL CAUCA,2013,1.816,8.826,12.245,3.301,1.264,44
VALLE DEL CAUCA,2014,1.638,8.964,11.424,2.597,1.235,59
