departamento,anio,cobertura
SANTANDER,2013,0.589
SANTANDER,2014,0.609
SANTANDER,2015,0.632
AMAZONAS,2010,0.133
AMAZONAS,2011,0.114
AMAZONAS,2012,0.103
AMAZONAS,2013,0.083
AMAZONAS,2014,0.074
AMAZONAS,2015,0.065
CAQUETA,2010,0.191
CAQUETA,2011,0.206
CAQUETA,2012,0.201
CAQUETA,2013,0.209
CAQUETA,2014,0.223
CAQUETA,2015,0.232
HUILA,2010,0.258
HUILA,2011,0.271
HUILA,2012,0.29
HUILA,2013,0.304
HUILA,2014,0.308
HUILA,2015,0.327
TOLIMA,2010,0.256
TOLIMA,2011,0.308
TOLIMA,2012,0.328
TOLIMA,2013,0.351
TOLIMA,2014,0.378
TOLIMA,2015,0.372
PUTUMAYO,2010,0.115
PUTUMAYO,2011,0.125
PUTUMAYO,2012,0.11
PUTUMAYO,2013,0.102
PUTUMAYO,2014,0.134
PUTUMAYO,2015,0.155
ANTIOQUIA,2010,0.41
ANTIOQUIA,2011,0.444
ANTIOQUIA,2012,0.454
ANTIOQUIA,2013,0.488
ANTIOQUIA,2014,0.51
ANTIOQUIA,2015,0.528
CALDAS,2010,0.351
CALDAS,2011,0.372
CALDAS,2012,0.402
CALDAS,2013,0.445
CALDAS,2014,0.485
CALDAS,2015,0.51
QUINDIO,2010,0.506
QUINDIO,2011,0.502
QUINDIO,2012,0.561
QUINDIO,2013,0.586
QUINDIO,2014,0.547
QUINDIO,2015,0.588
RISARALDA,2010,0.424
RISARALDA,2011,0.442
RISARALDA,2012,0.454
RISARALDA,2013,0.501
RISARALDA,2014,0.563
RISARALDA,2015,0.568
ARAUCA,2010,0.127
ARAUCA,2011,0.149
ARAUCA,2012,0.163
ARAUCA,2013,0.136
ARAUCA,2014,0.116
ARAUCA,2015,0.11
CASANARE,2010,0.238
CASANARE,2011,0.266
CASANARE,2012,0.285
CASANARE,2013,0.247
CASANARE,2014,0.261
CASANARE,2015,0.265
GUAINIA,2010,0.115
GUAINIA,2011,0.116
GUAINIA,2012,0.113
GUAINIA,2013,0.089
GUAINIA,2014,0.103
GUAINIA,2015,0.112
GUAVIARE,2010,0.128
GUAVIARE,2011,0.117
GUAVIARE,2012,0.147
GUAVIARE,2013,0.171
GUAVIARE,2014,0.151
GUAVIARE,2015,0.185
META,2010,0.244
META,2011,0.285
META,2012,0.303
META,2013,0.336
META,2014,0.34
META,2015,0.359
VAUPES,2010,0.042
VAUPES,2011,0.049
VAUPES,2012,0.063
VAUPES,2013,0.077
VAUPES,2014,0.031
VAUPES,2015,0.042
VICHADA,2010,0.099
VICHADA,2011,0.081
VICHADA,2012,0.114
VICHADA,2013,0.101
VICHADA,2014,0.083
VICHADA,2015,0.092
CAUCA,2010,0.266
CAUCA,2011,0.267
CAUCA,2012,0.24
CAUCA,2013,0.274
CAUCA,2014,0.291
CAUCA,2015,0.312
CHOCO,2010,0.258
CHOCO,2011,0.241
CHOCO,2012,0.237
CHOCO,2013,0.235
CHOCO,2014,0.239
CHOCO,2015,0.241
NARIÑO,2010,0.182
NARIÑO,2011,0.214
NARIÑO,2012,0.222
NARIÑO,2013,0.228
NARIÑO,2014,0.236
NARIÑO,2015,0.232
VALLE DEL CAUCA,2010,0.318
VALLE DEL CAUCA,2011,0.347
VALLE DEL CAUCA,2012,0.344
VALLE DEL CAUCA,2013,0.372
VALLE DEL CAUCA,2014,0.391
VALLE DEL CAUCA,2015,0.41
